IC_X_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_Y_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_KEY_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIN_X:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,,,,,,,,,,,,,,,,,,
1117,1118,1118,1113,1121,1125,1118,1110,1120,1131,1121,1120,1117,1120,1124,1125,1120,1113,,,,,,,,,,,,,,,,,,
1111,1115,1121,1122,1120,1115,1118,1114,1118,1113,1120,1108,1124,1108,1107,1108,1111,1114,,,,,,,,,,,,,,,,,,
1118,1117,1118,1124,1117,1113,1118,1114,1121,1122,1124,1117,1124,1118,1118,1113,1114,1118,,,,,,,,,,,,,,,,,,
1122,1122,1125,1108,1121,1106,1114,1110,1111,1118,1115,1110,1121,1108,1114,1113,1113,1117,,,,,,,,,,,,,,,,,,
1111,1110,1110,1115,1111,1120,1117,1113,1125,1127,1118,1120,1128,1110,1117,1110,1113,1122,,,,,,,,,,,,,,,,,,
1113,1114,1115,1125,1113,1120,1121,1124,1122,1125,1114,1114,1111,1120,1110,1121,1125,1113,,,,,,,,,,,,,,,,,,
1120,1115,1115,1121,1111,1118,1114,1113,1127,1121,1115,1120,1122,1113,1120,1110,1111,1118,,,,,,,,,,,,,,,,,,
1125,1107,1114,1115,1111,1127,1111,1114,1118,1125,1115,1111,1111,1113,1110,1124,1118,1118,,,,,,,,,,,,,,,,,,
1124,1113,1111,1110,1122,1117,1104,1113,1107,1124,1107,1104,1121,1104,1121,1110,1110,1122,,,,,,,,,,,,,,,,,,
1118,1115,1124,1120,1118,1114,1120,1120,1117,1108,1125,1128,1124,1108,1120,1121,1121,1128,,,,,,,,,,,,,,,,,,
3840,3840,3840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
475,479,480,480,475,481,481,478,481,482,476,474,478,480,481,477,480,476,,,,,,,,,,,,,,,,,,
478,480,474,481,480,482,480,480,480,480,478,479,480,479,481,480,480,475,,,,,,,,,,,,,,,,,,
483,483,477,484,483,481,480,479,483,479,477,478,477,478,481,477,478,480,,,,,,,,,,,,,,,,,,
475,479,478,478,478,480,479,480,482,481,477,478,477,477,477,480,477,479,,,,,,,,,,,,,,,,,,
481,477,481,478,477,479,480,477,480,476,475,476,477,479,480,475,481,478,,,,,,,,,,,,,,,,,,
476,477,478,474,478,477,476,478,479,480,476,477,482,477,478,478,474,478,,,,,,,,,,,,,,,,,,
481,477,479,479,477,481,476,482,478,480,480,479,480,478,481,481,481,475,,,,,,,,,,,,,,,,,,
478,480,480,479,478,479,481,481,480,482,477,475,478,476,478,478,478,478,,,,,,,,,,,,,,,,,,
481,481,477,480,480,478,481,479,476,481,478,478,479,477,478,480,477,477,,,,,,,,,,,,,,,,,,
480,475,476,476,475,477,475,475,481,480,479,479,476,478,477,477,478,478,,,,,,,,,,,,,,,,,,
477,477,478,476,479,477,479,478,479,477,476,477,477,478,474,475,476,479,,,,,,,,,,,,,,,,,,
483,475,478,478,474,477,475,477,480,482,479,478,477,478,475,476,481,474,,,,,,,,,,,,,,,,,,
480,478,475,476,478,476,475,476,479,482,476,481,478,480,479,478,481,478,,,,,,,,,,,,,,,,,,
480,479,477,478,477,477,477,477,478,479,480,478,478,478,478,479,479,478,,,,,,,,,,,,,,,,,,
474,483,481,478,484,478,484,484,473,478,477,478,479,478,480,480,476,480,,,,,,,,,,,,,,,,,,
478,478,477,477,479,477,476,477,483,484,479,475,478,476,478,474,477,478,,,,,,,,,,,,,,,,,,
478,482,481,484,482,485,479,481,475,480,480,477,479,478,478,476,478,479,,,,,,,,,,,,,,,,,,
478,477,476,477,475,477,475,479,478,483,478,474,475,477,473,477,483,475,,,,,,,,,,,,,,,,,,
482,477,477,477,477,484,479,478,475,477,484,476,476,480,477,475,476,477,,,,,,,,,,,,,,,,,,
481,477,477,478,478,475,474,480,474,479,477,481,481,481,483,480,482,482,,,,,,,,,,,,,,,,,,
481,480,481,478,481,481,478,483,480,477,483,479,478,480,476,477,477,477,,,,,,,,,,,,,,,,,,
481,478,480,474,478,485,472,481,474,479,477,480,481,481,480,480,478,478,,,,,,,,,,,,,,,,,,
478,481,480,479,480,479,478,480,478,477,477,477,480,478,478,477,478,475,,,,,,,,,,,,,,,,,,
478,477,477,474,475,481,474,477,475,478,478,478,478,477,477,478,480,480,,,,,,,,,,,,,,,,,,
475,477,478,480,478,477,481,476,480,479,481,478,480,481,477,479,479,480,,,,,,,,,,,,,,,,,,
480,477,477,477,479,479,478,478,483,481,478,479,479,477,477,478,478,478,,,,,,,,,,,,,,,,,,
478,479,479,477,480,482,479,475,480,484,480,480,478,480,481,482,480,477,,,,,,,,,,,,,,,,,,
476,478,480,481,480,478,479,477,479,477,480,475,481,475,474,475,476,477,,,,,,,,,,,,,,,,,,
479,478,479,481,478,477,479,477,480,481,481,478,481,479,479,477,477,479,,,,,,,,,,,,,,,,,,
481,481,482,475,480,474,477,475,476,479,478,475,480,475,477,477,477,478,,,,,,,,,,,,,,,,,,
476,475,475,478,476,480,478,477,482,483,479,480,483,475,478,475,477,481,,,,,,,,,,,,,,,,,,
477,477,478,482,477,480,480,481,481,482,477,477,476,480,475,480,482,477,,,,,,,,,,,,,,,,,,
480,478,478,480,476,479,477,477,483,480,478,480,481,477,480,475,476,479,,,,,,,,,,,,,,,,,,
482,474,477,478,476,483,476,477,479,482,478,476,476,477,475,481,479,479,,,,,,,,,,,,,,,,,,
481,477,476,475,481,478,473,477,474,481,474,473,480,473,480,475,475,481,,,,,,,,,,,,,,,,,,
479,478,481,480,479,477,480,480,478,475,482,483,481,475,480,480,480,483,,,,,,,,,,,,,,,,,,
240,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_CC_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,52,52,52,53,52,52,53,55,55,52,52,52,52,52,52,52,53,,,,,,,,,,,,,,,,,,
53,52,52,52,52,52,52,52,55,56,53,52,52,52,52,52,52,53,,,,,,,,,,,,,,,,,,
53,52,52,52,52,52,52,53,55,55,52,52,52,52,52,52,52,53,,,,,,,,,,,,,,,,,,
53,52,52,52,52,52,52,52,55,55,53,52,52,52,52,53,52,53,,,,,,,,,,,,,,,,,,
53,52,52,52,52,52,52,53,55,53,52,52,52,52,52,52,52,53,,,,,,,,,,,,,,,,,,
53,52,52,52,52,52,52,52,55,55,53,52,53,52,52,52,52,53,,,,,,,,,,,,,,,,,,
52,52,52,52,52,52,52,52,55,53,52,52,52,52,52,52,52,53,,,,,,,,,,,,,,,,,,
53,52,52,52,52,52,52,52,55,55,53,52,52,52,52,53,52,53,,,,,,,,,,,,,,,,,,
53,52,52,52,52,52,52,53,55,55,52,52,52,52,52,52,52,53,,,,,,,,,,,,,,,,,,
53,52,53,53,52,53,52,52,55,56,53,52,52,52,52,52,52,53,,,,,,,,,,,,,,,,,,
52,52,52,52,52,52,52,53,55,55,53,52,52,52,52,52,52,53,,,,,,,,,,,,,,,,,,
53,52,52,52,52,53,52,53,55,56,53,52,52,52,52,52,52,53,,,,,,,,,,,,,,,,,,
52,52,52,52,52,52,52,53,55,55,53,52,52,52,52,52,52,53,,,,,,,,,,,,,,,,,,
53,52,53,53,52,53,52,53,55,56,53,52,52,52,52,52,52,53,,,,,,,,,,,,,,,,,,
52,52,52,52,52,52,52,53,56,55,53,52,52,52,52,52,52,53,,,,,,,,,,,,,,,,,,
53,52,52,52,52,52,52,53,55,56,55,52,53,52,52,52,52,53,,,,,,,,,,,,,,,,,,
52,52,52,52,52,52,52,53,56,55,53,52,52,52,52,52,52,53,,,,,,,,,,,,,,,,,,
53,52,52,52,52,52,52,53,56,57,53,52,52,52,52,52,52,53,,,,,,,,,,,,,,,,,,
53,52,52,52,52,52,52,52,53,52,52,52,52,52,52,52,52,53,,,,,,,,,,,,,,,,,,
53,52,52,52,52,53,53,52,53,53,52,52,52,52,52,52,52,53,,,,,,,,,,,,,,,,,,
53,52,52,52,52,52,52,52,53,52,52,52,52,52,52,52,52,53,,,,,,,,,,,,,,,,,,
53,53,53,53,53,52,53,52,53,53,52,52,52,52,52,52,52,53,,,,,,,,,,,,,,,,,,
53,52,52,52,52,52,52,52,53,52,52,52,52,52,52,52,52,53,,,,,,,,,,,,,,,,,,
53,53,53,53,53,52,53,52,53,53,52,52,52,52,52,52,52,53,,,,,,,,,,,,,,,,,,
53,52,52,52,52,52,52,52,55,53,52,52,52,52,52,52,52,53,,,,,,,,,,,,,,,,,,
53,53,52,53,52,52,53,52,55,55,52,52,52,52,52,52,52,53,,,,,,,,,,,,,,,,,,
53,52,52,52,52,52,53,52,55,53,52,52,52,52,52,52,52,53,,,,,,,,,,,,,,,,,,
53,53,52,52,52,52,52,52,55,55,53,52,52,52,52,52,52,53,,,,,,,,,,,,,,,,,,
53,52,52,52,52,52,52,52,55,53,52,52,52,52,52,52,52,53,,,,,,,,,,,,,,,,,,
53,53,53,52,52,52,52,52,53,55,52,52,52,52,52,52,52,53,,,,,,,,,,,,,,,,,,
53,52,52,52,52,52,52,52,53,53,52,52,52,52,52,52,52,53,,,,,,,,,,,,,,,,,,
53,53,53,52,53,52,52,52,53,55,52,52,52,52,52,52,52,53,,,,,,,,,,,,,,,,,,
53,52,52,52,52,52,53,52,55,55,52,52,52,53,52,53,53,53,,,,,,,,,,,,,,,,,,
53,53,53,52,53,52,53,53,55,56,53,52,52,52,52,53,53,53,,,,,,,,,,,,,,,,,,
53,52,52,52,53,52,52,52,55,55,52,52,52,52,52,53,53,53,,,,,,,,,,,,,,,,,,
53,53,53,53,53,53,53,53,55,56,53,53,52,53,52,53,53,53,,,,,,,,,,,,,,,,,,
314,314,314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_CC_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,23,23,23,24,23,23,24,24,24,23,23,23,23,23,23,23,24,,,,,,,,,,,,,,,,,,
24,23,23,23,23,23,23,23,24,25,24,23,23,23,23,23,23,24,,,,,,,,,,,,,,,,,,
24,23,23,23,23,23,23,24,24,24,23,23,23,23,23,23,23,24,,,,,,,,,,,,,,,,,,
24,23,23,23,23,23,23,23,24,24,24,23,23,23,23,24,23,24,,,,,,,,,,,,,,,,,,
24,23,23,23,23,23,23,24,24,24,23,23,23,23,23,23,23,24,,,,,,,,,,,,,,,,,,
24,23,23,23,23,23,23,23,24,24,24,23,24,23,23,23,23,24,,,,,,,,,,,,,,,,,,
23,23,23,23,23,23,23,23,24,24,23,23,23,23,23,23,23,24,,,,,,,,,,,,,,,,,,
24,23,23,23,23,23,23,23,24,24,24,23,23,23,23,24,23,24,,,,,,,,,,,,,,,,,,
24,23,23,23,23,23,23,24,24,24,23,23,23,23,23,23,23,24,,,,,,,,,,,,,,,,,,
24,23,24,24,23,24,23,23,24,25,24,23,23,23,23,23,23,24,,,,,,,,,,,,,,,,,,
23,23,23,23,23,23,23,24,24,24,24,23,23,23,23,23,23,24,,,,,,,,,,,,,,,,,,
24,23,23,23,23,24,23,24,24,25,24,23,23,23,23,23,23,24,,,,,,,,,,,,,,,,,,
23,23,23,23,23,23,23,24,24,24,24,23,23,23,23,23,23,24,,,,,,,,,,,,,,,,,,
24,23,24,24,23,24,23,24,24,25,24,23,23,23,23,23,23,24,,,,,,,,,,,,,,,,,,
23,23,23,23,23,23,23,24,25,24,24,23,23,23,23,23,23,24,,,,,,,,,,,,,,,,,,
24,23,23,23,23,23,23,24,24,25,24,23,24,23,23,23,23,24,,,,,,,,,,,,,,,,,,
23,23,23,23,23,23,23,24,25,24,24,23,23,23,23,23,23,24,,,,,,,,,,,,,,,,,,
24,23,23,23,23,23,23,24,25,26,24,23,23,23,23,23,23,24,,,,,,,,,,,,,,,,,,
24,23,23,23,23,23,23,23,24,23,23,23,23,23,23,23,23,24,,,,,,,,,,,,,,,,,,
24,23,23,23,23,24,24,23,24,24,23,23,23,23,23,23,23,24,,,,,,,,,,,,,,,,,,
24,23,23,23,23,23,23,23,24,23,23,23,23,23,23,23,23,24,,,,,,,,,,,,,,,,,,
24,24,24,24,24,23,24,23,24,24,23,23,23,23,23,23,23,24,,,,,,,,,,,,,,,,,,
24,23,23,23,23,23,23,23,24,23,23,23,23,23,23,23,23,24,,,,,,,,,,,,,,,,,,
24,24,24,24,24,23,24,23,24,24,23,23,23,23,23,23,23,24,,,,,,,,,,,,,,,,,,
24,23,23,23,23,23,23,23,24,24,23,23,23,23,23,23,23,24,,,,,,,,,,,,,,,,,,
24,24,23,24,23,23,24,23,24,24,23,23,23,23,23,23,23,24,,,,,,,,,,,,,,,,,,
24,23,23,23,23,23,24,23,24,24,23,23,23,23,23,23,23,24,,,,,,,,,,,,,,,,,,
24,24,23,23,23,23,23,23,24,24,24,23,23,23,23,23,23,24,,,,,,,,,,,,,,,,,,
24,23,23,23,23,23,23,23,24,24,23,23,23,23,23,23,23,24,,,,,,,,,,,,,,,,,,
24,24,24,23,23,23,23,23,24,24,23,23,23,23,23,23,23,24,,,,,,,,,,,,,,,,,,
24,23,23,23,23,23,23,23,24,24,23,23,23,23,23,23,23,24,,,,,,,,,,,,,,,,,,
24,24,24,23,24,23,23,23,24,24,23,23,23,23,23,23,23,24,,,,,,,,,,,,,,,,,,
24,23,23,23,23,23,24,23,24,24,23,23,23,24,23,24,24,24,,,,,,,,,,,,,,,,,,
24,24,24,23,24,23,24,24,24,25,24,23,23,23,23,24,24,24,,,,,,,,,,,,,,,,,,
24,23,23,23,24,23,23,23,24,24,23,23,23,23,23,24,24,24,,,,,,,,,,,,,,,,,,
24,24,24,24,24,24,24,24,24,25,24,24,23,24,23,24,24,24,,,,,,,,,,,,,,,,,,
0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Diff_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
75,75,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Diff_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-75,-75,-75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Diff_Test_Frame:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
